Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 114
HEX 1 : 4154E979	409BCED9	410DE354	
DEC 1 : 13.307000	4.869000	8.868000	
HEX 2 : 4155020C	407BD70A	4108FDF4	
DEC 2 : 13.313000	3.935000	8.562000	
HEX 3 : 415FBA5E	40A95810	4104CCCD	
DEC 3 : 13.983000	5.292000	8.300000	
HEX 4 : 4146DD2F	412C147B	412A3D71	
DEC 4 : 12.429000	10.755000	10.640000	
HEX 5 : 4146BC6A	4132DD2F	413872B0	
DEC 5 : 12.421000	11.179000	11.528000	
HEX 6 : 41465A1D	413926E9	41218106	
DEC 6 : 12.397000	11.572000	10.094000	
HEX 7 : 41585A1D	40A7EF9E	41381CAC	
DEC 7 : 13.522000	5.248000	11.507000	
HEX 8 : 415726E9	40A4B439	412876C9	
DEC 8 : 13.447000	5.147000	10.529000	
HEX 9 : 415F851F	408CC49C	413B8106	
DEC 9 : 13.970000	4.399000	11.719000	
HEX 10 : 41863333	410A0831	41046666	
DEC 10 : 16.775000	8.627000	8.275000	
HEX 11 : 4180CED9	4110C083	410DD2F2	
DEC 11 : 16.101000	9.047000	8.864000	
HEX 12 : 4182353F	40F9CAC1	4100CCCD	
DEC 12 : 16.275999	7.806000	8.050000	
HEX 13 : 41499168	413BEF9E	4013851F	
DEC 13 : 12.598000	11.746000	2.305000	
HEX 14 : 4188EF9E	411CFDF4	40B59168	
DEC 14 : 17.117001	9.812000	5.674000	
HEX 15 : 4182AE14	4118147B	40A50E56	
DEC 15 : 16.334999	9.505000	5.158000	
HEX 16 : 41872D0E	4117BE77	40D2353F	
DEC 16 : 16.896999	9.484000	6.569000	
HEX 17 : 4189C28F	408D1687	40A8624E	
DEC 17 : 17.219999	4.409000	5.262000	
HEX 18 : 418B70A4	407AF1AA	408DDB23	
DEC 18 : 17.430000	3.921000	4.433000	
HEX 19 : 41840000	40A03127	409EB021	
DEC 19 : 16.500000	5.006000	4.959000	
HEX 20 : 41777CEE	40C8ED91	40F31AA0	
DEC 20 : 15.468000	6.279000	7.597000	
HEX 21 : 4175C6A8	40C67EFA	40D40831	
DEC 21 : 15.361000	6.203000	6.626000	
HEX 22 : 418072B0	40B05A1D	40F970A4	
DEC 22 : 16.056000	5.511000	7.795000	
HEX 23 : 4152B021	40573B64	40647AE1	
DEC 23 : 13.168000	3.363000	3.570000	
HEX 24 : 4144147B	406EA7F0	406D70A4	
DEC 24 : 12.255000	3.729000	3.710000	
HEX 25 : 4153DB23	4036353F	408C5A1D	
DEC 25 : 13.241000	2.847000	4.386000	
HEX 26 : 4146F1AA	4114B021	40B90E56	
DEC 26 : 12.434000	9.293000	5.783000	
HEX 27 : 416BFBE7	40F3B646	3FD8D4FE	
DEC 27 : 14.749000	7.616000	1.694000	
HEX 28 : 416D7CEE	40FF3333	3F48B439	
DEC 28 : 14.843000	7.975000	0.784000	
HEX 29 : 417B0625	40ED78D5	3FF374BC	
DEC 29 : 15.689000	7.421000	1.902000	
HEX 30 : 417676C9	40EC0831	41389FBE	
DEC 30 : 15.404000	7.376000	11.539000	
HEX 31 : 41734FDF	41027AE1	412F8106	
DEC 31 : 15.207000	8.155000	10.969000	
HEX 32 : 4169E76D	40D9F3B6	41361062	
DEC 32 : 14.619000	6.811000	11.379000	
HEX 33 : 41880C4A	4084E560	4104CCCD	
DEC 33 : 17.006001	4.153000	8.300000	
HEX 34 : 418ECED9	40760419	40FD70A4	
DEC 34 : 17.851000	3.844000	7.920000	
HEX 35 : 41881893	406D2F1B	4112B021	
DEC 35 : 17.011999	3.706000	9.168000	
HEX 36 : 417276C9	40C428F6	409A3D71	
DEC 36 : 15.154000	6.130000	4.820000	
HEX 37 : 41659168	40BB1AA0	408B851F	
DEC 37 : 14.348000	5.847000	4.360000	
HEX 38 : 41725E35	40E30A3D	4093D70A	
DEC 38 : 15.148000	7.095000	4.620000	
HEX 39 : 416EE979	411AC49C	41206E98	
DEC 39 : 14.932000	9.673000	10.027000	
HEX 40 : 4176BC6A	4126872B	41279581	
DEC 40 : 15.421000	10.408000	10.474000	
HEX 41 : 41601CAC	411FB22D	41227EFA	
DEC 41 : 14.007000	9.981000	10.156000	
HEX 42 : 41830000	4139CED9	4134D4FE	
DEC 42 : 16.375000	11.613000	11.302000	
HEX 43 : 41557CEE	412D2F1B	40A9C28F	
DEC 43 : 13.343000	10.824000	5.305000	
HEX 44 : 415445A2	41386E98	40BF3333	
DEC 44 : 13.267000	11.527000	5.975000	
HEX 45 : 4153EF9E	4135EF9E	408FA5E3	
DEC 45 : 13.246000	11.371000	4.489000	
HEX 46 : 416F8106	410D22D1	4088DD2F	
DEC 46 : 14.969000	8.821000	4.277000	
