Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 103
HEX 1 : 412BB22D	4137F7CF	41707EFA	
DEC 1 : 10.731000	11.498000	15.031000	
HEX 2 : 4134147B	41326E98	417C9FBE	
DEC 2 : 11.255000	11.152000	15.789000	
HEX 3 : 4123851F	40F50E56	41429FBE	
DEC 3 : 10.220000	7.658000	12.164000	
HEX 4 : 410824DD	40B2B021	418AED91	
DEC 4 : 8.509000	5.584000	17.365999	
HEX 5 : 41158937	40BC28F6	4187DD2F	
DEC 5 : 9.346000	5.880000	16.983000	
HEX 6 : 4106D917	409578D5	41880C4A	
DEC 6 : 8.428000	4.671000	17.006001	
HEX 7 : 412D4396	40E7BE77	415E353F	
DEC 7 : 10.829000	7.242000	13.888000	
HEX 8 : 4136CCCD	40E36C8B	416A9BA6	
DEC 8 : 11.425000	7.107000	14.663000	
HEX 9 : 412CE560	40CA9FBE	415851EC	
DEC 9 : 10.806000	6.332000	13.520000	
HEX 10 : 411170A4	41151EB8	416B1EB8	
DEC 10 : 9.090000	9.320000	14.695000	
HEX 11 : 411AE560	4109E76D	4165A5E3	
DEC 11 : 9.681000	8.619000	14.353000	
HEX 12 : 411AD4FE	4121B22D	416AC083	
DEC 12 : 9.677000	10.106000	14.672000	
HEX 13 : 40BDEB85	40AEF1AA	41595C29	
DEC 13 : 5.935000	5.467000	13.585000	
HEX 14 : 40C2147B	40BC6A7F	41676873	
DEC 14 : 6.065000	5.888000	14.463000	
HEX 15 : 409E978D	40AAA7F0	415A0C4A	
DEC 15 : 4.956000	5.333000	13.628000	
HEX 16 : 413E0C4A	40E76C8B	41874FDF	
DEC 16 : 11.878000	7.232000	16.914000	
HEX 17 : 413CB439	4116E979	418AF5C3	
DEC 17 : 11.794000	9.432000	17.370001	
HEX 18 : 40028F5C	4132F1AA	418D4FDF	
DEC 18 : 2.040000	11.184000	17.664000	
HEX 19 : 3FF3B646	4126ED91	4188645A	
DEC 19 : 1.904000	10.433000	17.049000	
HEX 20 : 3FA74BC7	413C624E	418B0625	
DEC 20 : 1.307000	11.774000	17.378000	
HEX 21 : 4137D2F2	3FEC6A7F	41841062	
DEC 21 : 11.489000	1.847000	16.507999	
HEX 22 : 412DCED9	409E9FBE	414476C9	
DEC 22 : 10.863000	4.957000	12.279000	
HEX 23 : 413D6C8B	40A04189	41430625	
DEC 23 : 11.839000	5.008000	12.189000	
HEX 24 : 40540831	40A28F5C	415ED0E5	
DEC 24 : 3.313000	5.080000	13.926000	
HEX 25 : 4038A3D7	40AC28F6	4151851F	
DEC 25 : 2.885000	5.380000	13.095000	
HEX 26 : 4025B22D	40925E35	416578D5	
DEC 26 : 2.589000	4.574000	14.342000	
HEX 27 : 40E028F6	40BE147B	4143EF9E	
DEC 27 : 7.005000	5.940000	12.246000	
HEX 28 : 4081B22D	40A126E9	4189CAC1	
DEC 28 : 4.053000	5.036000	17.224001	
HEX 29 : 4095E354	40B1F3B6	418574BC	
DEC 29 : 4.684000	5.561000	16.681999	
HEX 30 : 40968F5C	408DF3B6	418D3127	
DEC 30 : 4.705000	4.436000	17.649000	
HEX 31 : 408AC8B4	411A5A1D	41682D0E	
DEC 31 : 4.337000	9.647000	14.511000	
HEX 32 : 4095FBE7	4119AE14	41599168	
DEC 32 : 4.687000	9.605000	13.598000	
HEX 33 : 40A4F5C3	4117A9FC	41708312	
DEC 33 : 5.155000	9.479000	15.032000	
HEX 34 : 40395810	413AA7F0	415347AE	
DEC 34 : 2.896000	11.666000	13.205000	
HEX 35 : 404C8B44	4130C083	415E6E98	
DEC 35 : 3.196000	11.047000	13.902000	
HEX 36 : 40D5A9FC	4112872B	417E9375	
DEC 36 : 6.677000	9.158000	15.911000	
HEX 37 : 40F0A3D7	4113999A	417645A2	
DEC 37 : 7.520000	9.225000	15.392000	
HEX 38 : 40DE9FBE	4118C49C	41860000	
DEC 38 : 6.957000	9.548000	16.750000	
HEX 39 : 41180831	40276C8B	41523D71	
DEC 39 : 9.502000	2.616000	13.140000	
