Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 102
HEX 1 : 40B4A3D7	4126A7F0	40D0ED91	
DEC 1 : 5.645000	10.416000	6.529000	
HEX 2 : 40B3CED9	4135C6A8	40D978D5	
DEC 2 : 5.619000	11.361000	6.796000	
HEX 3 : 40C5F3B6	4120F5C3	40E89BA6	
DEC 3 : 6.186000	10.060000	7.269000	
HEX 4 : 411D5810	40F88312	41345E35	
DEC 4 : 9.834000	7.766000	11.273000	
HEX 5 : 411147AE	40E45A1D	4135374C	
DEC 5 : 9.080000	7.136000	11.326000	
HEX 6 : 412CB439	41041062	4105EB85	
DEC 6 : 10.794000	8.254000	8.370000	
HEX 7 : 412C147B	40FA7EFA	4113EF9E	
DEC 7 : 10.755000	7.828000	9.246000	
HEX 8 : 412774BC	41124189	4109CED9	
DEC 8 : 10.466000	9.141000	8.613000	
HEX 9 : 410E72B0	40C1E354	4071EB85	
DEC 9 : 8.903000	6.059000	3.780000	
HEX 10 : 4110B852	40C3BE77	4033C6A8	
DEC 10 : 9.045000	6.117000	2.809000	
HEX 11 : 40FD9168	40BFE76D	40734396	
DEC 11 : 7.924000	5.997000	3.801000	
HEX 12 : 4117999A	412A5604	40CF7CEE	
DEC 12 : 9.475000	10.646000	6.484000	
HEX 13 : 41161062	4123E76D	40B31AA0	
DEC 13 : 9.379000	10.244000	5.597000	
HEX 14 : 410BCAC1	41240000	40DED917	
DEC 14 : 8.737000	10.250000	6.964000	
HEX 15 : 4063E76D	40B624DD	40D68F5C	
DEC 15 : 3.561000	5.692000	6.705000	
HEX 16 : 40789375	409C7AE1	40E56873	
DEC 16 : 3.884000	4.890000	7.169000	
HEX 17 : 403020C5	40A970A4	40C9DB23	
DEC 17 : 2.752000	5.295000	6.308000	
HEX 18 : 40BEB852	4063C6A8	3FF51EB8	
DEC 18 : 5.960000	3.559000	1.915000	
HEX 19 : 40C66E98	40883958	40241893	
DEC 19 : 6.201000	4.257000	2.564000	
HEX 20 : 40D9D2F2	405E5604	3FB6E979	
DEC 20 : 6.807000	3.474000	1.429000	
HEX 21 : 40C01893	413E76C9	41206A7F	
DEC 21 : 6.003000	11.904000	10.026000	
HEX 22 : 40CDD2F2	41333F7D	41180419	
DEC 22 : 6.432000	11.203000	9.501000	
HEX 23 : 4109F7CF	40684189	40ECC49C	
DEC 23 : 8.623000	3.629000	7.399000	
HEX 24 : 41111EB8	408F5C29	40E5EB85	
DEC 24 : 9.070000	4.480000	7.185000	
HEX 25 : 41081893	406D9168	4105E76D	
DEC 25 : 8.506000	3.712000	8.369000	
HEX 26 : 400C28F6	40BD0625	413970A4	
DEC 26 : 2.190000	5.907000	11.590000	
HEX 27 : 3FC353F8	40D420C5	413AAC08	
DEC 27 : 1.526000	6.629000	11.667000	
HEX 28 : 402B020C	40C66E98	412C9BA6	
DEC 28 : 2.672000	6.201000	10.788000	
HEX 29 : 3F6C0831	406147AE	413326E9	
DEC 29 : 0.922000	3.520000	11.197000	
HEX 30 : 3FB3126F	408A0419	41388312	
DEC 30 : 1.399000	4.313000	11.532000	
HEX 31 : 3D958106	40654FDF	413B0E56	
DEC 31 : 0.073000	3.583000	11.691000	
HEX 32 : 4129F7CF	40A5DB23	4135BE77	
DEC 32 : 10.623000	5.183000	11.359000	
HEX 33 : 4106F9DB	408051EC	4121EF9E	
DEC 33 : 8.436000	4.010000	10.121000	
HEX 34 : 40FFA5E3	4097F7CF	41298106	
DEC 34 : 7.989000	4.749000	10.594000	
HEX 35 : 4114FDF4	408DCAC1	411F9581	
DEC 35 : 9.312000	4.431000	9.974000	
HEX 36 : 4081999A	40F23D71	4095E354	
DEC 36 : 4.050000	7.570000	4.684000	
HEX 37 : 405B3333	4103E76D	40A0ED91	
DEC 37 : 3.425000	8.244000	5.029000	
HEX 38 : 407D9168	40DD3F7D	40AD1EB8	
DEC 38 : 3.962000	6.914000	5.410000	
HEX 39 : 413DE76D	4107E76D	40BA0C4A	
DEC 39 : 11.869000	8.494000	5.814000	
HEX 40 : 4139BE77	41077CEE	40D849BA	
DEC 40 : 11.609000	8.468000	6.759000	
HEX 41 : 40BB126F	411CCCCD	40747AE1	
DEC 41 : 5.846000	9.800000	3.820000	
HEX 42 : 40ACA3D7	410F0A3D	407AF1AA	
DEC 42 : 5.395000	8.940000	3.921000	
HEX 43 : 40B8C49C	4121EF9E	40980000	
DEC 43 : 5.774000	10.121000	4.750000	
HEX 44 : 4129D70A	407DF3B6	4082978D	
DEC 44 : 10.615000	3.968000	4.081000	
HEX 45 : 411FA9FC	404ED917	4086D0E5	
DEC 45 : 9.979000	3.232000	4.213000	
HEX 46 : 411FF7CF	40973333	407EC8B4	
DEC 46 : 9.998000	4.725000	3.981000	
HEX 47 : 40B78D50	40FEF9DB	41262D0E	
DEC 47 : 5.736000	7.968000	10.386000	
HEX 48 : 40AB7CEE	410A6666	412FD70A	
DEC 48 : 5.359000	8.650000	10.990000	
HEX 49 : 409CFDF4	40F33333	41203D71	
DEC 49 : 4.906000	7.600000	10.015000	
HEX 50 : 4054AC08	40E18937	411374BC	
DEC 50 : 3.323000	7.048000	9.216000	
HEX 51 : 4021EB85	40F0ED91	410E8312	
DEC 51 : 2.530000	7.529000	8.907000	
HEX 52 : 406178D5	40D0C49C	41069FBE	
DEC 52 : 3.523000	6.524000	8.414000	
HEX 53 : 40198937	40E9D2F2	40083127	
DEC 53 : 2.399000	7.307000	2.128000	
HEX 54 : 4031BA5E	40CD999A	3FF374BC	
DEC 54 : 2.777000	6.425000	1.902000	
HEX 55 : 4036978D	40EE45A2	403E872B	
DEC 55 : 2.853000	7.446000	2.977000	
HEX 56 : 40F1E354	40C6C8B4	41379DB2	
DEC 56 : 7.559000	6.212000	11.476000	
HEX 57 : 40DE4DD3	40DB9DB2	4130FDF4	
DEC 57 : 6.947000	6.863000	11.062000	
HEX 58 : 411D374C	40C22D0E	40D89BA6	
DEC 58 : 9.826000	6.068000	6.769000	
HEX 59 : 411B47AE	40C35C29	40B9999A	
DEC 59 : 9.705000	6.105000	5.800000	
HEX 60 : 4123A9FC	40DE24DD	40DDEB85	
DEC 60 : 10.229000	6.942000	6.935000	
HEX 61 : 40CB2B02	40D21CAC	3ED0624E	
DEC 61 : 6.349000	6.566000	0.407000	
HEX 62 : 40E722D1	40CCB439	3F5020C5	
DEC 62 : 7.223000	6.397000	0.813000	
HEX 63 : 40C7DF3B	40F0DD2F	3F0ED917	
DEC 63 : 6.246000	7.527000	0.558000	
HEX 64 : 4055B22D	412A1062	41050A3D	
DEC 64 : 3.339000	10.629000	8.315000	
HEX 65 : 407D3F7D	412620C5	40F34BC7	
DEC 65 : 3.957000	10.383000	7.603000	
HEX 66 : 402D6042	411E49BA	41051AA0	
DEC 66 : 2.709000	9.893000	8.319000	
HEX 67 : 411ADD2F	4122CCCD	4120FDF4	
DEC 67 : 9.679000	10.175000	10.062000	
HEX 68 : 4128B852	4128C8B4	41250A3D	
DEC 68 : 10.545000	10.549000	10.315000	
HEX 69 : 411B020C	4115D2F2	412A0000	
DEC 69 : 9.688000	9.364000	10.625000	
HEX 70 : 40E4F5C3	411C0419	410B74BC	
DEC 70 : 7.155000	9.751000	8.716000	
HEX 71 : 40D872B0	41105604	4113F3B6	
DEC 71 : 6.764000	9.021000	9.247000	
HEX 72 : 41004189	411DEB85	4112C8B4	
DEC 72 : 8.016000	9.870000	9.174000	
HEX 73 : 410D645A	4120DD2F	40715810	
DEC 73 : 8.837000	10.054000	3.771000	
HEX 74 : 410DC6A8	4130624E	4066978D	
DEC 74 : 8.861000	11.024000	3.603000	
HEX 75 : 40FC28F6	411E24DD	406D9168	
DEC 75 : 7.880000	9.884000	3.712000	
HEX 76 : 4133EB85	410BF7CF	40474BC7	
DEC 76 : 11.245000	8.748000	3.114000	
HEX 77 : 4125645A	411147AE	40526E98	
DEC 77 : 10.337000	9.080000	3.288000	
HEX 78 : 4137F3B6	41085A1D	4081374C	
DEC 78 : 11.497000	8.522000	4.038000	
HEX 79 : 4000C49C	413C872B	40A39DB2	
DEC 79 : 2.012000	11.783000	5.113000	
HEX 80 : 3FF1EB85	413B374C	40847AE1	
DEC 80 : 1.890000	11.701000	4.140000	
HEX 81 : 40066666	412D78D5	40ABDF3B	
DEC 81 : 2.100000	10.842000	5.371000	
HEX 82 : 4097851F	4121851F	413BCED9	
DEC 82 : 4.735000	10.095000	11.738000	
HEX 83 : 407A6E98	41294BC7	413EE979	
DEC 83 : 3.913000	10.581000	11.932000	
HEX 84 : 40A6E979	412C49BA	41333F7D	
DEC 84 : 5.216000	10.768000	11.203000	
HEX 85 : 4094BC6A	413F0625	400B645A	
DEC 85 : 4.648000	11.939000	2.178000	
HEX 86 : 406B645A	413D7CEE	401051EC	
DEC 86 : 3.678000	11.843000	2.255000	
HEX 87 : 409ED0E5	413326E9	402E872B	
DEC 87 : 4.963000	11.197000	2.727000	
HEX 88 : 412A872B	40AA978D	4116E148	
DEC 88 : 10.658000	5.331000	9.430000	
HEX 89 : 41263127	40B56873	4108D4FE	
DEC 89 : 10.387000	5.669000	8.552000	
HEX 90 : 4139E76D	40A6B852	41143127	
DEC 90 : 11.619000	5.210000	9.262000	
HEX 91 : 4085FBE7	40509375	40FCC49C	
DEC 91 : 4.187000	3.259000	7.899000	
HEX 92 : 40916873	4036A7F0	410BA5E3	
DEC 92 : 4.544000	2.854000	8.728000	
HEX 93 : 4082B852	401BF7CF	40EB8D50	
DEC 93 : 4.085000	2.437000	7.361000	
HEX 94 : 40A4FDF4	3FE78D50	41200831	
DEC 94 : 5.156000	1.809000	10.002000	
HEX 95 : 40C3EF9E	3FCE353F	41205A1D	
DEC 95 : 6.123000	1.611000	10.022000	
HEX 96 : 409F851F	3FE28F5C	412F74BC	
DEC 96 : 4.985000	1.770000	10.966000	
HEX 97 : 40C99168	40726E98	40BF126F	
DEC 97 : 6.299000	3.788000	5.971000	
HEX 98 : 40B4DD2F	406D4FDF	40D645A2	
DEC 98 : 5.652000	3.708000	6.696000	
HEX 99 : 40E4CCCD	406C3958	40CED0E5	
DEC 99 : 7.150000	3.691000	6.463000	
HEX 100 : 40C65E35	40B1CAC1	4075E354	
DEC 100 : 6.199000	5.556000	3.842000	
HEX 101 : 40AF645A	40C5CAC1	40815810	
DEC 101 : 5.481000	6.181000	4.042000	
HEX 102 : 40C570A4	409EC8B4	40941062	
DEC 102 : 6.170000	4.962000	4.627000	
103 : 0.000000	0.000000	0.000000	
104 : 0.000000	0.000000	0.000000	
105 : 0.000000	0.000000	0.000000	
106 : 0.000000	0.000000	0.000000	
107 : 0.000000	0.000000	0.000000	
108 : 0.000000	0.000000	0.000000	
109 : 0.000000	0.000000	0.000000	
110 : 0.000000	0.000000	0.000000	
111 : 0.000000	0.000000	0.000000	
112 : 0.000000	0.000000	0.000000	
113 : 0.000000	0.000000	0.000000	
114 : 0.000000	0.000000	0.000000	
115 : 0.000000	0.000000	0.000000	
116 : 0.000000	0.000000	0.000000	
117 : 0.000000	0.000000	0.000000	
118 : 0.000000	0.000000	0.000000	
119 : 0.000000	0.000000	0.000000	
120 : 0.000000	0.000000	0.000000	
121 : 0.000000	0.000000	0.000000	
122 : 0.000000	0.000000	0.000000	
123 : 0.000000	0.000000	0.000000	
124 : 0.000000	0.000000	0.000000	
125 : 0.000000	0.000000	0.000000	
126 : 0.000000	0.000000	0.000000	
127 : 0.000000	0.000000	0.000000	
128 : 0.000000	0.000000	0.000000	
129 : 0.000000	0.000000	0.000000	
130 : 0.000000	0.000000	0.000000	
131 : 0.000000	0.000000	0.000000	
132 : 0.000000	0.000000	0.000000	
133 : 0.000000	0.000000	0.000000	
134 : 0.000000	0.000000	0.000000	
135 : 0.000000	0.000000	0.000000	
136 : 0.000000	0.000000	0.000000	
137 : 0.000000	0.000000	0.000000	
138 : 0.000000	0.000000	0.000000	
139 : 0.000000	0.000000	0.000000	
140 : 0.000000	0.000000	0.000000	
141 : 0.000000	0.000000	0.000000	
142 : 0.000000	0.000000	0.000000	
143 : 0.000000	0.000000	0.000000	
144 : 0.000000	0.000000	0.000000	
145 : 0.000000	0.000000	0.000000	
146 : 0.000000	0.000000	0.000000	
147 : 0.000000	0.000000	0.000000	
148 : 0.000000	0.000000	0.000000	
149 : 0.000000	0.000000	0.000000	
150 : 0.000000	0.000000	0.000000	
151 : 0.000000	0.000000	0.000000	
152 : 0.000000	0.000000	0.000000	
153 : 0.000000	0.000000	0.000000	
154 : 0.000000	0.000000	0.000000	
155 : 0.000000	0.000000	0.000000	
156 : 0.000000	0.000000	0.000000	
157 : 0.000000	0.000000	0.000000	
158 : 0.000000	0.000000	0.000000	
159 : 0.000000	0.000000	0.000000	
160 : 0.000000	0.000000	0.000000	
161 : 0.000000	0.000000	0.000000	
