Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 122
HEX 1 : 42049AA0	412B53F8	420BB958	
DEC 1 : 33.151001	10.708000	34.931000	
HEX 2 : 42073852	412449BA	420E1375	
DEC 2 : 33.805000	10.268000	35.519001	
HEX 3 : 42060C4A	4139DF3B	420B9581	
DEC 3 : 33.512001	11.617000	34.896000	
HEX 4 : 420C5E35	4129E76D	42002B02	
DEC 4 : 35.091999	10.619000	32.042000	
HEX 5 : 420FEB85	4137D70A	41F9B646	
DEC 5 : 35.980000	11.490000	31.214001	
HEX 6 : 41EE020C	413624DD	4201F6C9	
DEC 6 : 29.750999	11.384000	32.491001	
HEX 7 : 42050937	41291EB8	4200D4FE	
DEC 7 : 33.258999	10.570000	32.208000	
HEX 8 : 420445A2	4127BA5E	4204A8F6	
DEC 8 : 33.068001	10.483000	33.165001	
HEX 9 : 42038D50	41374FDF	420021CB	
DEC 9 : 32.888000	11.457000	32.033001	
HEX 10 : 41C62D0E	4139851F	41F145A2	
DEC 10 : 24.771999	11.595000	30.159000	
HEX 11 : 41C370A4	40FCD4FE	41DABA5E	
DEC 11 : 24.430000	7.901000	27.341000	
HEX 12 : 41C647AE	40F2C083	41E1851F	
DEC 12 : 24.785000	7.586000	28.190001	
HEX 13 : 41C00625	40CEF9DB	41F46E98	
DEC 13 : 24.003000	6.468000	30.554001	
HEX 14 : 41CD2F1B	40E2978D	41EE9581	
DEC 14 : 25.648001	7.081000	29.823000	
HEX 15 : 41D33D71	40E91687	41F35C29	
DEC 15 : 26.405001	7.284000	30.420000	
HEX 16 : 41D0CAC1	40D0624E	41E93F7D	
DEC 16 : 26.099001	6.512000	29.156000	
HEX 17 : 41C351EC	41125A1D	41F9BE77	
DEC 17 : 24.415001	9.147000	31.218000	
HEX 18 : 41C63958	4108A7F0	41F453F8	
DEC 18 : 24.778000	8.541000	30.541000	
HEX 19 : 41C50E56	412051EC	41F676C9	
DEC 19 : 24.632000	10.020000	30.808001	
HEX 20 : 41D8AC08	412ED0E5	41CEE76D	
DEC 20 : 27.084000	10.926000	25.863001	
HEX 21 : 41D6FBE7	41369375	41D59375	
DEC 21 : 26.872999	11.411000	26.697001	
HEX 22 : 41D80831	413B26E9	41CA0C4A	
DEC 22 : 27.004000	11.697000	25.256001	
HEX 23 : 41EA5E35	40B4624E	41D6E354	
DEC 23 : 29.296000	5.637000	26.861000	
HEX 24 : 41EBF7CF	40B5BA5E	41CF3127	
DEC 24 : 29.496000	5.679000	25.899000	
HEX 25 : 41ED24DD	4097EF9E	41D8C28F	
DEC 25 : 29.643000	4.748000	27.094999	
HEX 26 : 41DC2D0E	40F6978D	41FE9581	
DEC 26 : 27.521999	7.706000	31.823000	
HEX 27 : 41D78312	40F5CAC1	42026C8B	
DEC 27 : 26.938999	7.681000	32.605999	
HEX 28 : 41E25E35	40E5F3B6	4200851F	
DEC 28 : 28.296000	7.186000	32.130001	
HEX 29 : 41F8CAC1	410EE148	41C08312	
DEC 29 : 31.099001	8.930000	24.063999	
HEX 30 : 41E7872B	41359581	41F2872B	
DEC 30 : 28.941000	11.349000	30.316000	
HEX 31 : 41F20419	40547AE1	41E10419	
DEC 31 : 30.252001	3.320000	28.127001	
HEX 32 : 41F15A1D	406A9FBE	41E853F8	
DEC 32 : 30.169001	3.666000	29.041000	
HEX 33 : 41EEB646	401BF7CF	41E1C49C	
DEC 33 : 29.839001	2.437000	28.221001	
HEX 34 : 41DD6E98	40421CAC	42001168	
DEC 34 : 27.679001	3.033000	32.016998	
HEX 35 : 41DDB22D	400B645A	4202051F	
DEC 35 : 27.712000	2.178000	32.505001	
HEX 36 : 41D8E354	40627EFA	42028D50	
DEC 36 : 27.111000	3.539000	32.638000	
HEX 37 : 41D5B021	40B56873	41DE020C	
DEC 37 : 26.711000	5.669000	27.750999	
HEX 38 : 41DD8106	40B52F1B	41DD0625	
DEC 38 : 27.688000	5.662000	27.628000	
HEX 39 : 41D3C6A8	40BAE979	41D6851F	
DEC 39 : 26.472000	5.841000	26.815001	
HEX 40 : 41EF24DD	40BB0A3D	41C1147B	
DEC 40 : 29.893000	5.845000	24.135000	
HEX 41 : 41F5872B	40A8DD2F	41C01687	
DEC 41 : 30.691000	5.277000	24.011000	
HEX 42 : 41C2C083	407C0831	41CC851F	
DEC 42 : 24.344000	3.938000	25.565001	
HEX 43 : 41C8D917	4091DB23	41CC3333	
DEC 43 : 25.106001	4.558000	25.525000	
HEX 44 : 41FA624E	41018937	41F4AC08	
DEC 44 : 31.298000	8.096000	30.584000	
HEX 45 : 4200D0E5	4106F5C3	41F43D71	
DEC 45 : 32.203999	8.435000	30.530001	
HEX 46 : 41F8E979	40FCD4FE	41ED1062	
DEC 46 : 31.114000	7.901000	29.632999	
HEX 47 : 41F63B64	40F6147B	41DF6C8B	
DEC 47 : 30.778999	7.690000	27.927999	
HEX 48 : 41F2BA5E	41080419	41DC9168	
DEC 48 : 30.341000	8.501000	27.570999	
HEX 49 : 41F14189	40E03127	41DCC083	
DEC 49 : 30.157000	7.006000	27.594000	
HEX 50 : 4200D810	40891EB8	41C08D50	
DEC 50 : 32.210999	4.285000	24.069000	
HEX 51 : 42010106	4076B852	41C79168	
DEC 51 : 32.250999	3.855000	24.945999	
HEX 52 : 41EAEB85	411F3B64	41FAFDF4	
DEC 52 : 29.365000	9.952000	31.374001	
HEX 53 : 41F0DF3B	41159581	41F94DD3	
DEC 53 : 30.108999	9.349000	31.163000	
HEX 54 : 41E53127	4114C083	41FBFBE7	
DEC 54 : 28.649000	9.297000	31.497999	
HEX 55 : 41EB6E98	411E353F	41D80000	
DEC 55 : 29.429001	9.888000	27.000000	
HEX 56 : 41ED5604	412CA7F0	41DA2B02	
DEC 56 : 29.667000	10.791000	27.271000	
HEX 57 : 41E4B021	41214BC7	41D453F8	
DEC 57 : 28.586000	10.081000	26.541000	
HEX 58 : 41C7126F	411726E9	41C9BC6A	
DEC 58 : 24.884001	9.447000	25.216999	
HEX 59 : 41CCBA5E	4120E560	41CC374C	
DEC 59 : 25.591000	10.056000	25.527000	
HEX 60 : 41C5AE14	410F4396	41D076C9	
DEC 60 : 24.709999	8.954000	26.058001	
HEX 61 : 41EF49BA	4087F7CF	41F672B0	
DEC 61 : 29.910999	4.249000	30.806000	
HEX 62 : 41E8F1AA	4072E148	41F95C29	
DEC 62 : 29.118000	3.795000	31.170000	
HEX 63 : 41EF1062	40A2147B	41FAD2F2	
