Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 118
HEX 1 : 41C6BC6A	40F1D2F2	413CA7F0	
DEC 1 : 24.841999	7.557000	11.791000	
HEX 2 : 41C2B22D	40D7EF9E	41391EB8	
DEC 2 : 24.337000	6.748000	11.570000	
HEX 3 : 41E4F5C3	408C4189	410D0625	
DEC 3 : 28.620001	4.383000	8.814000	
HEX 4 : 41E55A1D	405978D5	410DCAC1	
DEC 4 : 28.669001	3.398000	8.862000	
HEX 5 : 41E92B02	4091CAC1	41005E35	
DEC 5 : 29.146000	4.556000	8.023000	
HEX 6 : 41D59FBE	4109E76D	41018937	
DEC 6 : 26.702999	8.619000	8.096000	
HEX 7 : 41DBBC6A	410DDF3B	410A72B0	
DEC 7 : 27.466999	8.867000	8.653000	
HEX 8 : 41CFF7CF	410E978D	410B851F	
DEC 8 : 25.996000	8.912000	8.720000	
HEX 9 : 41E147AE	412445A2	41225A1D	
DEC 9 : 28.160000	10.267000	10.147000	
HEX 10 : 41DCAE14	4124D0E5	412F0A3D	
DEC 10 : 27.584999	10.301000	10.940000	
HEX 11 : 41DFBA5E	4132B439	411D1687	
DEC 11 : 27.966000	11.169000	9.818000	
HEX 12 : 41C76A7F	40B6353F	40910625	
DEC 12 : 24.927000	5.694000	4.532000	
HEX 13 : 41CA645A	40C88312	40754FDF	
DEC 13 : 25.299000	6.266000	3.833000	
HEX 14 : 41C00831	40B276C9	40869FBE	
DEC 14 : 24.004000	5.577000	4.207000	
HEX 15 : 41C9E979	41263127	40CAC8B4	
DEC 15 : 25.239000	10.387000	6.337000	
HEX 16 : 41C83B64	41208F5C	40AE6E98	
DEC 16 : 25.028999	10.035000	5.451000	
HEX 17 : 41CC3F7D	41198937	40DA1CAC	
DEC 17 : 25.531000	9.596000	6.816000	
HEX 18 : 41EA51EC	40B7CED9	41320000	
DEC 18 : 29.290001	5.744000	11.125000	
HEX 19 : 41E9645A	40AD78D5	41234396	
DEC 19 : 29.174000	5.421000	10.204000	
HEX 20 : 41EBC8B4	409CA3D7	41395810	
DEC 20 : 29.473000	4.895000	11.584000	
HEX 21 : 4202624E	41095C29	41054396	
DEC 21 : 32.596001	8.585000	8.329000	
HEX 22 : 41FFCED9	4111CAC1	410E4189	
DEC 22 : 31.976000	9.112000	8.891000	
HEX 23 : 420051EC	40F7A5E3	41051EB8	
DEC 23 : 32.080002	7.739000	8.320000	
HEX 24 : 41DFC28F	4139C28F	40183127	
DEC 24 : 27.969999	11.610000	2.378000	
HEX 25 : 42058D50	410E0C4A	40B0D4FE	
DEC 25 : 33.388000	8.878000	5.526000	
HEX 26 : 42020A3D	410AF1AA	40A44189	
DEC 26 : 32.509998	8.684000	5.133000	
HEX 27 : 4204AC08	410CA3D7	40CF3333	
DEC 27 : 33.167999	8.790000	6.475000	
HEX 28 : 41C04DD3	40645A1D	40F2B021	
DEC 28 : 24.038000	3.568000	7.584000	
HEX 29 : 41C47AE1	408CA3D7	40F0BC6A	
DEC 29 : 24.559999	4.395000	7.523000	
HEX 30 : 41C00831	405B74BC	4108E560	
DEC 30 : 24.004000	3.429000	8.556000	
HEX 31 : 4202BB64	40859168	40B3C6A8	
DEC 31 : 32.682999	4.174000	5.618000	
HEX 32 : 42037AE1	4070E560	4097B646	
DEC 32 : 32.869999	3.764000	4.741000	
HEX 33 : 41FF3B64	4097851F	40ADA9FC	
DEC 33 : 31.903999	4.735000	5.427000	
HEX 34 : 41D36666	40AC1893	41378937	
DEC 34 : 26.424999	5.378000	11.471000	
HEX 35 : 41FA6042	40C753F8	41034BC7	
DEC 35 : 31.297001	6.229000	8.206000	
HEX 36 : 41F82F1B	40C16042	40E92F1B	
DEC 36 : 31.023001	6.043000	7.287000	
HEX 37 : 41FF0419	40AE76C9	410645A2	
DEC 37 : 31.877001	5.452000	8.392000	
HEX 38 : 41E52D0E	4015D2F2	40819168	
DEC 38 : 28.646999	2.341000	4.049000	
HEX 39 : 41DE47AE	40304189	40899168	
DEC 39 : 27.785000	2.754000	4.299000	
HEX 40 : 41E6126F	3FE5A1CB	409B53F8	
DEC 40 : 28.759001	1.794000	4.854000	
HEX 41 : 41C1B22D	40528F5C	41252F1B	
DEC 41 : 24.212000	3.290000	10.324000	
HEX 42 : 41C853F8	4073851F	4123A1CB	
DEC 42 : 25.041000	3.805000	10.227000	
HEX 43 : 41DAEF9E	41058106	40AD3F7D	
DEC 43 : 27.367001	8.344000	5.414000	
HEX 44 : 41DF374C	411272B0	40A88312	
DEC 44 : 27.902000	9.153000	5.266000	
HEX 45 : 41D9FBE7	41063958	40CC49BA	
DEC 45 : 27.247999	8.389000	6.384000	
HEX 46 : 41F29DB2	40E5C28F	3FD1CAC1	
DEC 46 : 30.327000	7.180000	1.639000	
HEX 47 : 41F378D5	40EC624E	3F2E978D	
DEC 47 : 30.434000	7.387000	0.682000	
HEX 48 : 41FA22D1	40E1F3B6	3FF0C49C	
DEC 48 : 31.267000	7.061000	1.881000	
HEX 49 : 41D1DF3B	4052F1AA	409BA5E3	
DEC 49 : 26.233999	3.296000	4.864000	
HEX 50 : 41CBBA5E	402BE76D	409AE148	
DEC 50 : 25.466000	2.686000	4.840000	
HEX 51 : 41CE374C	40851687	4099C28F	
DEC 51 : 25.777000	4.159000	4.805000	
HEX 52 : 41F93958	40F47AE1	413C72B0	
DEC 52 : 31.153000	7.640000	11.778000	
HEX 53 : 41F826E9	410570A4	4131A1CB	
DEC 53 : 31.018999	8.340000	11.102000	
HEX 54 : 41F3BC6A	40DF9DB2	4137F3B6	
DEC 54 : 30.466999	6.988000	11.497000	
HEX 55 : 42040A3D	4086B021	410B4396	
DEC 55 : 33.009998	4.209000	8.704000	
HEX 56 : 42073F7D	406E0419	41074BC7	
DEC 56 : 33.812000	3.719000	8.456000	
HEX 57 : 42030106	4072D0E5	4118D4FE	
DEC 57 : 32.750999	3.794000	9.552000	
HEX 58 : 41CC1CAC	40BF9581	40E6F9DB	
DEC 58 : 25.514000	5.987000	7.218000	
HEX 59 : 41CA8312	40BD8106	40C828F6	
DEC 59 : 25.313999	5.922000	6.255000	
HEX 60 : 41CFED91	40DAB021	40E83127	
DEC 60 : 25.990999	6.834000	7.256000	
